Tech node (nm), Capacity (bytes), Number of banks, Associativity, Output width (bits), Access time (ns), Random cycle time (ns), Dynamic search energy (nJ), Dynamic read energy (nJ), Dynamic write energy (nJ), Standby leakage per bank(mW), Area (mm2), Ndwl, Ndbl, Nspd, Ndcm, Ndsam_level_1, Ndsam_level_2, Data arrary area efficiency %, Ntwl, Ntbl, Ntspd, Ntcm, Ntsam_level_1, Ntsam_level_2, Tag arrary area efficiency %, 
22, 4, 16, 1, 30, 22.8223, 28.7814, N/A, 0.434844, 0.434861, 0.0480249, 18.2291, 8, 64, 1, 1, 1, 1, 45.6143, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.8223, 28.7814, N/A, 0.434844, 0.434861, 0.0480249, 18.2291, 8, 64, 1, 1, 1, 1, 45.6143, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.8223, 28.7814, N/A, 0.434844, 0.434861, 0.0480249, 18.2291, 8, 64, 1, 1, 1, 1, 45.6143, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.8223, 28.7814, N/A, 0.434844, 0.434861, 0.0480249, 18.2291, 8, 64, 1, 1, 1, 1, 45.6143, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 23.7442, 29.0905, N/A, 0.472612, 0.472629, 0.0494212, 19.3456, 8, 64, 1, 1, 1, 1, 42.9817, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.5815, 28.6216, N/A, 0.443962, 0.443979, 0.0477533, 17.0967, 8, 64, 1, 1, 1, 1, 48.6356, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.8623, 28.7364, N/A, 0.450974, 0.450991, 0.0481606, 17.6459, 8, 64, 1, 1, 1, 1, 47.1217, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
